Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(x) | 67:0 f(x_p_d)=   9.484210014 f(x_q)=   0.870476305 d=   8.613733292
P(y|x) 67:73700 loss=   0.035474595, acc=   0.979999959
Pseudo_P(y|x) 67:73800 loss=   0.136890739, acc=   0.959999979
P(x) | 67:100 f(x_p_d)=   4.869631290 f(x_q)=   7.007784367 d=  -2.138153076
P(y|x) 67:73800 loss=   0.196691304, acc=   0.959999979
Pseudo_P(y|x) 67:73900 loss=   0.852545917, acc=   0.959999979
P(x) | 67:200 f(x_p_d)=  10.539472580 f(x_q)=   0.081686854 d=  10.457785606
P(y|x) 67:73900 loss=   0.307444930, acc=   0.939999998
Pseudo_P(y|x) 67:74000 loss=   0.626870334, acc=   0.939999998
P(x) | 67:300 f(x_p_d)=   4.719328880 f(x_q)=  11.326214790 d=  -6.606885910
P(y|x) 67:74000 loss=   0.040058866, acc=   0.979999959
Pseudo_P(y|x) 67:74100 loss=   0.170031354, acc=   0.959999979
P(x) | 67:400 f(x_p_d)=   5.478053093 f(x_q)=   6.902166367 d=  -1.424113274
P(y|x) 67:74100 loss=   0.012227421, acc=   1.000000000
Pseudo_P(y|x) 67:74200 loss=   0.302771032, acc=   0.939999998
P(x) | 67:500 f(x_p_d)=   1.937499523 f(x_q)=   1.543443441 d=   0.394056082
P(y|x) 67:74200 loss=   0.156481445, acc=   0.959999979
Pseudo_P(y|x) 67:74300 loss=   0.432721496, acc=   0.919999957
P(x) | 67:600 f(x_p_d)=   9.858806610 f(x_q)=   5.497842789 d=   4.360963821
P(y|x) 67:74300 loss=   0.010789242, acc=   1.000000000
Pseudo_P(y|x) 67:74400 loss=   0.892193139, acc=   0.919999957
P(x) | 67:700 f(x_p_d)=   5.923340797 f(x_q)=   8.534417152 d=  -2.611076355
P(y|x) 67:74400 loss=   0.029313531, acc=   1.000000000
Pseudo_P(y|x) 67:74500 loss=   0.305940986, acc=   0.979999959
P(x) | 67:800 f(x_p_d)=   9.788243294 f(x_q)=   7.833390713 d=   1.954852581
P(y|x) 67:74500 loss=   0.122287042, acc=   0.959999979
Pseudo_P(y|x) 67:74600 loss=   0.600950360, acc=   0.939999998
P(x) | 67:900 f(x_p_d)=   6.723915100 f(x_q)=  12.426142693 d=  -5.702227592
P(y|x) 67:74600 loss=   0.008207882, acc=   1.000000000
Pseudo_P(y|x) 67:74700 loss=   0.904361904, acc=   0.899999976
P(x) | 67:1000 f(x_p_d)=  10.458415031 f(x_q)=   5.543524265 d=   4.914890766
P(y|x) 67:74700 loss=   0.001798196, acc=   1.000000000
Epoch 67: Valid Loss 2.465686321258545, Valid Acc 0.7896000146865845
Epoch 67: Test Loss 2.087195634841919, Test Acc 0.7832000255584717
Pseudo_P(y|x) 68:74800 loss=   0.354336470, acc=   0.859999955
P(x) | 68:0 f(x_p_d)=   1.909198523 f(x_q)=  -0.808913112 d=   2.718111515
P(y|x) 68:74800 loss=   0.043541618, acc=   0.979999959
Pseudo_P(y|x) 68:74900 loss=   0.686757565, acc=   0.939999998
P(x) | 68:100 f(x_p_d)=   5.684521198 f(x_q)=   6.857889175 d=  -1.173367977
P(y|x) 68:74900 loss=   0.009490985, acc=   1.000000000
Pseudo_P(y|x) 68:75000 loss=   0.975310981, acc=   0.899999976
P(x) | 68:200 f(x_p_d)=   1.484692693 f(x_q)=   4.467470169 d=  -2.982777596
P(y|x) 68:75000 loss=   0.426575691, acc=   0.919999957
Pseudo_P(y|x) 68:75100 loss=   0.949241638, acc=   0.899999976
P(x) | 68:300 f(x_p_d)=   7.224596977 f(x_q)=   0.834617853 d=   6.389979362
P(y|x) 68:75100 loss=   0.003055359, acc=   1.000000000
Pseudo_P(y|x) 68:75200 loss=   0.034866463, acc=   0.979999959
P(x) | 68:400 f(x_p_d)=   3.330218315 f(x_q)=   7.325446606 d=  -3.995228291
P(y|x) 68:75200 loss=   0.042253181, acc=   0.979999959
Pseudo_P(y|x) 68:75300 loss=   0.530122042, acc=   0.939999998
P(x) | 68:500 f(x_p_d)=  12.068305016 f(x_q)=   7.476938248 d=   4.591366768
P(y|x) 68:75300 loss=   0.124962099, acc=   0.959999979
Pseudo_P(y|x) 68:75400 loss=   0.655268431, acc=   0.879999995
P(x) | 68:600 f(x_p_d)=   3.337877512 f(x_q)=  -0.866869211 d=   4.204746723
P(y|x) 68:75400 loss=   0.655680478, acc=   0.959999979
Pseudo_P(y|x) 68:75500 loss=   0.071013652, acc=   0.979999959
P(x) | 68:700 f(x_p_d)=   2.035241604 f(x_q)=   3.181197166 d=  -1.145955563
P(y|x) 68:75500 loss=   0.008029100, acc=   1.000000000
Pseudo_P(y|x) 68:75600 loss=   0.839981556, acc=   0.899999976
P(x) | 68:800 f(x_p_d)=  16.585466385 f(x_q)=   7.942106724 d=   8.643360138
P(y|x) 68:75600 loss=   0.148382679, acc=   0.979999959
Pseudo_P(y|x) 68:75700 loss=   0.549817979, acc=   0.899999976
P(x) | 68:900 f(x_p_d)=   8.839450836 f(x_q)=   2.207778931 d=   6.631671906
P(y|x) 68:75700 loss=   0.492096096, acc=   0.939999998
Pseudo_P(y|x) 68:75800 loss=   0.133794427, acc=   0.959999979
P(x) | 68:1000 f(x_p_d)=   7.745252609 f(x_q)=   1.118304014 d=   6.626948357
P(y|x) 68:75800 loss=   0.002339284, acc=   1.000000000
Epoch 68: Valid Loss 3.399653196334839, Valid Acc 0.7767999768257141
Epoch 68: Test Loss 2.854872226715088, Test Acc 0.7728000283241272
Pseudo_P(y|x) 69:75900 loss=   0.195890427, acc=   0.939999998
P(x) | 69:0 f(x_p_d)=   9.891315460 f(x_q)=   6.265814781 d=   3.625500679
P(y|x) 69:75900 loss=   0.004248719, acc=   1.000000000
Pseudo_P(y|x) 69:76000 loss=   0.542264998, acc=   0.879999995
P(x) | 69:100 f(x_p_d)=  10.088230133 f(x_q)=   5.500041008 d=   4.588189125
P(y|x) 69:76000 loss=   0.065634474, acc=   0.979999959
Pseudo_P(y|x) 69:76100 loss=   0.343480945, acc=   0.919999957
P(x) | 69:200 f(x_p_d)=  12.130767822 f(x_q)=   1.484859228 d=  10.645908356
P(y|x) 69:76100 loss=   0.306537360, acc=   0.939999998
Pseudo_P(y|x) 69:76200 loss=   0.208009392, acc=   0.959999979
P(x) | 69:300 f(x_p_d)=   7.063558102 f(x_q)=   5.598884583 d=   1.464673519
P(y|x) 69:76200 loss=   0.123665534, acc=   0.979999959
Pseudo_P(y|x) 69:76300 loss=   0.345450163, acc=   0.879999995
P(x) | 69:400 f(x_p_d)=   2.414920568 f(x_q)=   7.073262215 d=  -4.658341408
P(y|x) 69:76300 loss=   0.017413728, acc=   1.000000000
Pseudo_P(y|x) 69:76400 loss=   0.368842483, acc=   0.939999998
P(x) | 69:500 f(x_p_d)=   5.968902588 f(x_q)=   4.448922634 d=   1.519979954
P(y|x) 69:76400 loss=   0.267171413, acc=   0.919999957
Pseudo_P(y|x) 69:76500 loss=   0.164371356, acc=   0.919999957
P(x) | 69:600 f(x_p_d)=   4.985647678 f(x_q)=   1.193473816 d=   3.792173862
P(y|x) 69:76500 loss=   0.056474648, acc=   0.979999959
Pseudo_P(y|x) 69:76600 loss=   0.260394901, acc=   0.939999998
P(x) | 69:700 f(x_p_d)=   6.245834351 f(x_q)=   3.910799742 d=   2.335034609
P(y|x) 69:76600 loss=   0.047271833, acc=   0.979999959
Pseudo_P(y|x) 69:76700 loss=   1.208333254, acc=   0.899999976
P(x) | 69:800 f(x_p_d)=   5.866932392 f(x_q)=  -2.920287609 d=   8.787220001
P(y|x) 69:76700 loss=   0.001358930, acc=   1.000000000
Pseudo_P(y|x) 69:76800 loss=   0.819960356, acc=   0.879999995
P(x) | 69:900 f(x_p_d)=   6.796459198 f(x_q)=  11.131239891 d=  -4.334780693
P(y|x) 69:76800 loss=   0.325806797, acc=   0.959999979
Pseudo_P(y|x) 69:76900 loss=   0.305094719, acc=   0.939999998
P(x) | 69:1000 f(x_p_d)=   5.930834770 f(x_q)=   2.716472626 d=   3.214362144
P(y|x) 69:76900 loss=   0.115417071, acc=   0.939999998
Epoch 69: Valid Loss 4.316135883331299, Valid Acc 0.7454000115394592
Epoch 69: Test Loss 3.8603875637054443, Test Acc 0.7483000159263611
Pseudo_P(y|x) 70:77000 loss=   0.731280565, acc=   0.879999995
P(x) | 70:0 f(x_p_d)=   8.136891365 f(x_q)=  11.600280762 d=  -3.463389397
P(y|x) 70:77000 loss=   0.992371738, acc=   0.919999957
Pseudo_P(y|x) 70:77100 loss=   0.541836262, acc=   0.919999957
P(x) | 70:100 f(x_p_d)=   3.895319700 f(x_q)=   5.228829384 d=  -1.333509684
P(y|x) 70:77100 loss=   0.010915755, acc=   1.000000000
Pseudo_P(y|x) 70:77200 loss=   0.942141891, acc=   0.939999998
P(x) | 70:200 f(x_p_d)=   1.467380047 f(x_q)=  -3.038325787 d=   4.505705833
P(y|x) 70:77200 loss=   0.076349437, acc=   0.959999979
Pseudo_P(y|x) 70:77300 loss=   1.126579762, acc=   0.879999995
P(x) | 70:300 f(x_p_d)=  14.824652672 f(x_q)=   8.155820847 d=   6.668831825
P(y|x) 70:77300 loss=   0.173442185, acc=   0.959999979
Pseudo_P(y|x) 70:77400 loss=   0.085515298, acc=   0.939999998
P(x) | 70:400 f(x_p_d)=   3.531608820 f(x_q)=   1.524224162 d=   2.007384777
P(y|x) 70:77400 loss=   0.011603310, acc=   1.000000000
Pseudo_P(y|x) 70:77500 loss=   1.203839421, acc=   0.939999998
P(x) | 70:500 f(x_p_d)=  10.032231331 f(x_q)=   0.937284350 d=   9.094946861
P(y|x) 70:77500 loss=   0.225440979, acc=   0.939999998
Pseudo_P(y|x) 70:77600 loss=   1.067149043, acc=   0.959999979
P(x) | 70:600 f(x_p_d)=  12.168757439 f(x_q)=   0.282563776 d=  11.886193275
P(y|x) 70:77600 loss=   0.062687673, acc=   0.979999959
Pseudo_P(y|x) 70:77700 loss=   0.612697423, acc=   0.919999957
P(x) | 70:700 f(x_p_d)=   4.561275005 f(x_q)=   4.035613537 d=   0.525661469
P(y|x) 70:77700 loss=   0.590263128, acc=   0.939999998
Pseudo_P(y|x) 70:77800 loss=   0.434972465, acc=   0.919999957
P(x) | 70:800 f(x_p_d)=  12.006992340 f(x_q)=  14.233940125 d=  -2.226947784
P(y|x) 70:77800 loss=   0.061729651, acc=   0.979999959
Pseudo_P(y|x) 70:77900 loss=   1.308509350, acc=   0.859999955
P(x) | 70:900 f(x_p_d)=   1.167956710 f(x_q)=   0.936416745 d=   0.231539965
P(y|x) 70:77900 loss=   0.108221143, acc=   0.979999959
Pseudo_P(y|x) 70:78000 loss=   0.620621741, acc=   0.879999995
P(x) | 70:1000 f(x_p_d)=   0.863973141 f(x_q)=   5.960805416 d=  -5.096832275
P(y|x) 70:78000 loss=   0.027306747, acc=   0.979999959
Epoch 70: Valid Loss 3.4228293895721436, Valid Acc 0.7570000290870667
Epoch 70: Test Loss 3.0905914306640625, Test Acc 0.7495999932289124
Pseudo_P(y|x) 71:78100 loss=   1.228125334, acc=   0.839999974
P(x) | 71:0 f(x_p_d)=  11.931303024 f(x_q)=   3.967089176 d=   7.964213848
P(y|x) 71:78100 loss=   0.137157440, acc=   0.959999979
Pseudo_P(y|x) 71:78200 loss=   0.720737219, acc=   0.919999957
P(x) | 71:100 f(x_p_d)=   9.541377068 f(x_q)=   8.847702026 d=   0.693675041
P(y|x) 71:78200 loss=   0.015462403, acc=   1.000000000
Pseudo_P(y|x) 71:78300 loss=   2.838009834, acc=   0.779999971
P(x) | 71:200 f(x_p_d)=  14.515402794 f(x_q)=   2.493695974 d=  12.021706581
P(y|x) 71:78300 loss=   0.063008308, acc=   0.979999959
Pseudo_P(y|x) 71:78400 loss=   1.390584588, acc=   0.859999955
P(x) | 71:300 f(x_p_d)=  12.958796501 f(x_q)=   1.315668941 d=  11.643127441
P(y|x) 71:78400 loss=   0.028279951, acc=   1.000000000
Pseudo_P(y|x) 71:78500 loss=   1.594681144, acc=   0.879999995
P(x) | 71:400 f(x_p_d)=  10.218077660 f(x_q)=   5.542191029 d=   4.675886631
P(y|x) 71:78500 loss=   0.014684093, acc=   1.000000000
Pseudo_P(y|x) 71:78600 loss=   0.584272861, acc=   0.899999976
P(x) | 71:500 f(x_p_d)=   4.125282764 f(x_q)=  -5.639815331 d=   9.765098572
P(y|x) 71:78600 loss=   0.042787414, acc=   0.979999959
Pseudo_P(y|x) 71:78700 loss=   1.235481620, acc=   0.859999955
P(x) | 71:600 f(x_p_d)=   3.182971716 f(x_q)=   9.829067230 d=  -6.646095276
P(y|x) 71:78700 loss=   0.089427672, acc=   0.959999979
Pseudo_P(y|x) 71:78800 loss=   0.446509331, acc=   0.919999957
P(x) | 71:700 f(x_p_d)=  15.417217255 f(x_q)=   4.931008816 d=  10.486207962
P(y|x) 71:78800 loss=   0.037822604, acc=   0.979999959
Pseudo_P(y|x) 71:78900 loss=   0.374346465, acc=   0.939999998
P(x) | 71:800 f(x_p_d)=   7.177858829 f(x_q)= -10.754020691 d=  17.931879044
P(y|x) 71:78900 loss=   0.175769001, acc=   0.979999959
Pseudo_P(y|x) 71:79000 loss=   0.896103084, acc=   0.899999976
P(x) | 71:900 f(x_p_d)=  14.070174217 f(x_q)=   0.789624870 d=  13.280549049
P(y|x) 71:79000 loss=   0.805959880, acc=   0.919999957
Pseudo_P(y|x) 71:79100 loss=   0.612173676, acc=   0.939999998
P(x) | 71:1000 f(x_p_d)=  15.073976517 f(x_q)=   3.994230986 d=  11.079745293
P(y|x) 71:79100 loss=   1.251755834, acc=   0.919999957
Epoch 71: Valid Loss 71.84698486328125, Valid Acc 0.3386000096797943
Epoch 71: Test Loss 67.74185180664062, Test Acc 0.35190001130104065
Pseudo_P(y|x) 72:79200 loss= 318.613189697, acc=   0.579999983
P(x) | 72:0 f(x_p_d)=-1264.687377930 f(x_q)=-154406.968750000 d=153142.281250000
P(y|x) 72:79200 loss=  52.579925537, acc=   0.319999993
BAD BOIIIIIIIIII
